timestamp,temp,hum
2026-04-02 17:30:23,26.7,60.0
2026-04-02 17:30:25,26.7,60.0
2026-04-02 17:30:27,26.7,60.0
2026-04-02 17:30:30,26.7,60.0
2026-04-02 17:30:32,26.7,60.0
2026-04-02 17:30:34,26.7,60.0
2026-04-02 17:30:36,26.7,61.0
2026-04-02 17:30:38,26.7,61.0
2026-04-02 17:30:40,26.7,61.0
2026-04-02 17:30:42,26.7,61.0
2026-04-02 17:30:44,26.7,61.0
2026-04-02 17:30:46,26.7,61.0
2026-04-02 17:30:48,26.7,61.0
2026-04-02 17:30:50,26.7,61.0
2026-04-02 17:30:52,26.7,61.0
2026-04-02 17:30:54,26.7,61.0
2026-04-02 17:30:56,26.7,61.0
2026-04-02 17:30:58,26.7,61.0
2026-04-02 17:31:00,26.7,61.0
2026-04-02 17:31:02,26.7,61.0
2026-04-02 17:31:10,26.7,60.0
2026-04-02 17:31:12,26.7,60.0
2026-04-02 17:31:14,26.7,60.0
2026-04-02 17:31:16,26.7,60.0
2026-04-02 17:31:18,26.7,61.0
2026-04-02 17:31:20,26.7,61.0
2026-04-02 17:31:22,26.7,61.0
2026-04-02 17:31:24,26.7,61.0
2026-04-02 17:31:26,26.7,61.0
2026-04-02 17:31:28,26.7,61.0
2026-04-02 17:31:30,26.7,61.0
2026-04-02 17:31:32,26.7,61.0
2026-04-02 17:31:34,26.7,60.0
2026-04-02 17:31:36,26.7,60.0
2026-04-02 17:31:38,26.7,60.0
2026-04-02 17:31:40,26.7,60.0
2026-04-02 17:31:43,26.7,60.0
2026-04-02 17:31:45,26.7,60.0
2026-04-02 17:31:47,26.7,60.0
2026-04-02 17:31:49,26.7,60.0
2026-04-02 17:31:51,26.7,60.0
2026-04-02 17:31:53,26.7,60.0
2026-04-02 17:31:55,26.7,60.0
2026-04-02 17:31:57,26.7,61.0
2026-04-02 17:31:59,26.7,61.0
2026-04-02 17:32:01,26.7,61.0
2026-04-02 17:32:03,26.7,61.0
2026-04-02 17:32:05,26.7,61.0
2026-04-02 17:32:07,26.7,61.0
2026-04-02 17:32:09,26.7,60.0
2026-04-02 17:32:11,26.7,61.0
2026-04-02 17:32:13,26.7,61.0
2026-04-02 17:32:15,26.7,60.0
2026-04-02 17:32:17,26.7,60.0
2026-04-02 17:32:19,26.7,60.0
2026-04-02 17:32:21,26.7,60.0
2026-04-02 17:32:23,26.7,60.0
2026-04-02 17:32:25,26.7,59.0
2026-04-02 17:32:27,26.7,59.0
2026-04-02 17:32:29,26.7,59.0
2026-04-02 17:32:31,26.7,59.0
2026-04-02 17:32:33,26.7,59.0
2026-04-02 17:32:35,26.7,59.0
2026-04-02 17:32:37,26.7,59.0
2026-04-02 17:32:39,26.7,59.0
2026-04-02 17:32:41,26.7,59.0
2026-04-02 17:32:43,26.7,59.0
2026-04-02 17:32:45,26.7,59.0
2026-04-02 17:32:47,26.7,59.0
2026-04-02 17:32:49,26.7,59.0
2026-04-02 17:32:51,26.7,59.0
2026-04-02 17:32:53,26.7,59.0
2026-04-02 17:32:55,26.7,60.0
2026-04-02 17:32:57,26.7,60.0
2026-04-02 17:32:59,26.7,59.0
2026-04-02 17:33:02,26.7,59.0
2026-04-02 17:33:04,26.7,59.0
2026-04-02 17:33:06,26.7,59.0
2026-04-02 17:33:08,26.7,59.0
2026-04-02 17:33:10,26.7,59.0
2026-04-02 17:33:12,26.7,59.0
2026-04-02 17:33:14,26.7,59.0
2026-04-02 17:33:16,26.7,59.0
2026-04-02 17:33:18,26.7,59.0
2026-04-02 17:33:20,26.7,59.0
2026-04-02 17:33:22,26.7,59.0
2026-04-02 17:33:24,26.7,59.0
2026-04-02 17:33:26,26.7,59.0
2026-04-02 17:33:28,26.7,58.0
2026-04-02 17:33:30,26.7,58.0
2026-04-02 17:33:32,26.7,58.0
2026-04-02 17:33:34,26.7,58.0
2026-04-02 17:33:36,26.7,58.0
2026-04-02 17:33:38,26.7,58.0
2026-04-02 17:33:40,26.7,58.0
2026-04-02 17:33:42,26.7,58.0
2026-04-02 17:33:44,26.7,58.0
2026-04-02 17:33:46,26.7,58.0
2026-04-02 17:33:48,26.7,58.0
2026-04-02 17:33:50,26.7,58.0
2026-04-02 17:33:52,26.7,58.0
2026-04-02 17:33:54,26.7,58.0
2026-04-02 17:33:56,26.7,58.0
2026-04-02 17:33:58,26.7,58.0
2026-04-02 17:34:00,26.7,58.0
2026-04-02 17:34:02,26.7,58.0
2026-04-02 17:34:04,26.7,58.0
2026-04-02 17:34:06,26.7,58.0
2026-04-02 17:34:08,26.7,58.0
2026-04-02 17:34:10,26.7,58.0
2026-04-02 17:34:12,26.7,58.0
2026-04-02 17:34:14,26.7,59.0
2026-04-02 17:34:16,26.7,59.0
2026-04-02 17:34:19,26.7,59.0
2026-04-02 17:34:21,26.7,60.0
2026-04-02 17:34:23,26.7,60.0
2026-04-02 17:34:25,26.7,60.0
2026-04-02 17:34:27,26.7,60.0
2026-04-02 17:34:29,26.7,60.0
2026-04-02 17:34:31,26.7,60.0
2026-04-02 17:34:33,26.7,61.0
2026-04-02 17:34:35,26.7,61.0
2026-04-02 17:34:37,26.7,61.0
2026-04-02 17:34:39,26.7,61.0
2026-04-02 17:34:41,26.7,61.0
2026-04-02 17:34:43,26.7,61.0
2026-04-02 17:34:45,26.7,61.0
2026-04-02 17:34:47,26.7,61.0
2026-04-02 17:34:49,26.7,60.0
2026-04-02 17:34:51,26.7,60.0
2026-04-02 17:34:53,26.7,60.0
2026-04-02 17:34:55,26.7,60.0
2026-04-02 17:34:57,26.7,60.0
2026-04-02 17:34:59,26.7,60.0
2026-04-02 17:35:01,26.7,60.0
2026-04-02 17:35:03,26.7,60.0
2026-04-02 17:35:05,26.7,60.0
2026-04-02 17:35:07,26.7,60.0
2026-04-02 17:35:09,26.7,60.0
2026-04-02 17:35:11,26.7,60.0
2026-04-02 17:35:13,26.7,60.0
2026-04-02 17:35:15,26.7,60.0
2026-04-02 17:35:17,26.7,60.0
2026-04-02 17:35:19,26.7,60.0
2026-04-02 17:35:21,26.7,59.0
2026-04-02 17:35:23,26.7,59.0
2026-04-02 17:35:25,26.7,59.0
2026-04-02 17:35:27,26.7,59.0
2026-04-02 17:35:29,26.7,59.0
2026-04-02 17:35:31,26.7,59.0
2026-04-02 17:35:33,26.7,59.0
2026-04-02 17:35:35,26.7,58.0
2026-04-02 17:35:38,26.7,58.0
2026-04-02 17:35:40,26.7,58.0
2026-04-02 17:35:42,26.7,58.0
2026-04-02 17:35:44,26.7,58.0
2026-04-02 17:35:46,26.7,58.0
2026-04-02 17:35:48,26.7,58.0
2026-04-02 17:35:50,26.7,58.0
2026-04-02 17:35:52,26.7,58.0
2026-04-02 17:35:54,26.7,58.0
2026-04-02 17:35:56,26.7,58.0
2026-04-02 17:35:58,26.7,59.0
2026-04-02 17:36:00,26.7,59.0
2026-04-02 17:36:02,26.7,59.0
2026-04-02 17:36:04,26.7,58.0
2026-04-02 17:36:06,26.7,58.0
2026-04-02 17:36:08,26.7,58.0
2026-04-02 17:36:10,26.7,58.0
2026-04-02 17:36:12,26.7,58.0
2026-04-02 17:36:14,26.7,58.0
2026-04-02 17:36:16,26.7,58.0
2026-04-02 17:36:18,26.7,58.0
2026-04-02 17:36:20,26.7,58.0
2026-04-02 17:36:22,26.7,58.0
2026-04-02 17:36:24,26.7,58.0
2026-04-02 17:36:26,26.7,58.0
2026-04-02 17:36:28,26.7,58.0
2026-04-02 17:36:30,26.7,58.0
2026-04-02 17:36:32,26.7,58.0
2026-04-02 17:36:34,26.7,58.0
2026-04-02 17:36:36,26.7,58.0
2026-04-02 17:36:38,26.7,58.0
2026-04-02 17:36:40,26.7,57.0
2026-04-02 17:36:42,26.7,58.0
2026-04-02 17:36:44,26.7,58.0
2026-04-02 17:36:46,26.7,58.0
2026-04-02 17:36:48,26.7,57.0
2026-04-02 17:36:50,26.7,57.0
2026-04-02 17:36:52,26.7,57.0
2026-04-02 17:36:55,26.7,57.0
2026-04-02 17:36:57,26.7,57.0
2026-04-02 17:36:59,26.7,57.0
2026-04-02 17:37:01,26.7,57.0
2026-04-02 17:37:03,26.7,57.0
2026-04-02 17:37:05,26.7,57.0
2026-04-02 17:37:07,26.7,57.0
2026-04-02 17:37:09,26.7,57.0
2026-04-02 17:37:11,26.7,57.0
2026-04-02 17:37:13,26.7,57.0
2026-04-02 17:37:15,26.7,57.0
2026-04-02 17:37:17,26.7,57.0
2026-04-02 17:37:19,26.7,57.0
2026-04-02 17:37:21,26.7,57.0
2026-04-02 17:37:23,26.7,57.0
2026-04-02 17:37:25,26.7,57.0
2026-04-02 17:37:27,26.7,57.0
2026-04-02 17:37:29,26.7,57.0
2026-04-02 17:37:31,26.7,56.0
2026-04-02 17:37:33,26.7,56.0
2026-04-02 17:37:35,26.7,56.0
2026-04-02 17:37:37,26.7,56.0
2026-04-02 17:37:39,26.7,56.0
2026-04-02 17:37:41,26.7,56.0
2026-04-02 17:37:43,26.7,56.0
2026-04-02 17:37:45,26.7,56.0
2026-04-02 17:37:47,26.7,56.0
2026-04-02 17:37:49,26.7,56.0
2026-04-02 17:37:51,26.7,56.0
2026-04-02 17:37:53,26.7,55.0
2026-04-02 17:37:55,26.7,56.0
2026-04-02 17:37:57,26.7,56.0
2026-04-02 17:37:59,26.7,56.0
2026-04-02 17:38:01,26.7,56.0
2026-04-02 17:38:03,26.7,56.0
2026-04-02 17:38:05,26.7,56.0
2026-04-02 17:38:07,26.7,56.0
2026-04-02 17:38:09,26.7,57.0
2026-04-02 17:38:11,26.7,57.0
2026-04-02 17:38:14,26.7,57.0
2026-04-02 17:38:16,26.7,57.0
2026-04-02 17:38:18,26.7,58.0
2026-04-02 17:38:20,26.7,58.0
2026-04-02 17:38:22,26.7,58.0
2026-04-02 17:38:24,26.7,58.0
2026-04-02 17:38:26,26.7,58.0
2026-04-02 17:38:28,26.7,58.0
2026-04-02 17:38:30,26.7,58.0
2026-04-02 17:38:32,26.7,58.0
2026-04-02 17:38:34,26.7,58.0
2026-04-02 17:38:36,26.7,58.0
2026-04-02 17:38:38,26.7,58.0
2026-04-02 17:38:40,26.7,57.0
2026-04-02 17:38:42,26.7,57.0
2026-04-02 17:38:44,26.7,58.0
2026-04-02 17:38:46,26.7,58.0
2026-04-02 17:38:48,26.7,58.0
2026-04-02 17:38:50,26.7,58.0
2026-04-02 17:38:52,26.7,58.0
2026-04-02 17:38:54,26.7,58.0
2026-04-02 17:38:56,26.7,58.0
2026-04-02 17:38:58,26.7,57.0
2026-04-02 17:39:00,26.7,57.0
2026-04-02 17:39:02,26.7,57.0
2026-04-02 17:39:04,26.7,57.0
2026-04-02 17:39:06,26.7,57.0
2026-04-02 18:01:35,28.0,53.0
2026-04-02 18:01:37,28.0,53.0
2026-04-02 18:01:39,28.0,53.0
2026-04-02 18:01:41,28.0,53.0
2026-04-02 18:01:43,28.0,53.0
2026-04-02 18:01:45,28.0,53.0
2026-04-02 18:01:47,28.0,53.0
2026-04-02 18:01:49,28.0,53.0
2026-04-02 18:01:52,28.0,53.0
2026-04-02 18:01:54,28.0,53.0
2026-04-02 18:01:56,28.0,53.0
2026-04-02 18:01:58,28.0,52.0
2026-04-02 18:02:00,28.0,52.0
2026-04-02 18:02:02,28.0,52.0
2026-04-02 18:02:04,28.0,53.0
2026-04-02 18:02:06,28.0,53.0
2026-04-02 18:02:08,28.0,53.0
2026-04-02 18:02:10,28.0,53.0
2026-04-02 18:02:12,28.0,52.0
2026-04-02 18:02:14,28.0,52.0
2026-04-02 18:02:16,28.0,52.0
2026-04-02 18:02:18,28.0,52.0
2026-04-02 18:02:21,28.0,52.0
2026-04-02 18:02:23,28.0,52.0
2026-04-02 18:02:25,28.0,52.0
2026-04-02 18:02:27,28.0,52.0
2026-04-02 18:02:29,28.0,52.0
2026-04-02 18:02:31,28.0,52.0
2026-04-02 18:02:33,28.0,52.0
2026-04-02 18:02:35,28.0,52.0
2026-04-02 18:02:37,28.0,52.0
2026-04-02 18:02:39,28.0,52.0
2026-04-02 18:02:41,28.0,52.0
2026-04-02 18:02:43,28.0,52.0
2026-04-02 18:02:45,28.0,52.0
2026-04-02 18:02:47,28.0,52.0
2026-04-02 18:02:50,28.0,52.0
2026-04-02 18:02:52,28.0,52.0
2026-04-02 18:02:54,28.0,52.0
2026-04-02 18:02:56,28.0,52.0
2026-04-02 18:02:58,28.0,53.0
2026-04-02 18:03:00,28.0,53.0
2026-04-02 18:03:02,28.0,53.0
2026-04-02 18:03:04,28.0,53.0
2026-04-02 18:03:06,28.0,53.0
2026-04-02 18:03:08,28.0,53.0
2026-04-02 18:03:10,28.0,53.0
2026-04-02 18:03:12,28.0,53.0
2026-04-02 18:03:14,28.0,53.0
2026-04-02 18:03:16,28.0,53.0
2026-04-02 18:03:19,28.0,53.0
2026-04-02 18:03:21,28.0,53.0
2026-04-02 18:03:23,28.0,53.0
2026-04-02 18:03:25,28.0,53.0
2026-04-02 18:03:27,28.0,53.0
2026-04-02 18:03:29,28.0,53.0
2026-04-02 18:03:31,28.0,53.0
2026-04-02 18:03:33,28.0,53.0
2026-04-02 18:03:35,28.0,53.0
2026-04-02 18:03:37,28.0,53.0
2026-04-02 18:03:39,28.0,52.0
2026-04-02 18:03:41,28.0,52.0
2026-04-02 18:03:43,28.0,52.0
2026-04-02 18:03:45,28.0,52.0
2026-04-02 18:03:48,28.0,52.0
2026-04-02 18:03:50,28.0,52.0
2026-04-02 18:03:52,28.0,52.0
2026-04-02 18:03:54,28.0,52.0
2026-04-02 18:03:56,27.9,53.0
2026-04-02 18:03:58,27.9,53.0
2026-04-02 18:04:00,27.9,53.0
2026-04-02 18:04:02,27.7,53.0
2026-04-02 18:04:04,27.7,53.0
2026-04-02 18:04:06,27.6,53.0
2026-04-02 18:04:08,27.6,53.0
2026-04-02 18:04:10,27.6,53.0
2026-04-02 18:04:12,27.6,53.0
2026-04-02 18:04:14,27.6,53.0
2026-04-02 18:04:17,27.6,53.0
2026-04-02 18:04:19,27.6,53.0
2026-04-02 18:04:21,27.6,53.0
2026-04-02 18:04:23,27.6,53.0
2026-04-02 18:04:25,27.6,53.0
2026-04-02 18:04:27,27.6,53.0
2026-04-02 18:04:29,27.6,52.0
2026-04-02 18:04:31,27.6,52.0
2026-04-02 18:04:33,27.6,52.0
2026-04-02 18:04:35,27.6,52.0
2026-04-02 18:04:37,27.6,52.0
2026-04-02 18:04:39,27.6,51.0
2026-04-02 18:04:41,27.6,51.0
2026-04-02 18:04:43,27.6,51.0
2026-04-02 18:04:46,27.6,51.0
2026-04-02 18:04:48,27.6,50.0
2026-04-02 18:04:50,27.6,50.0
2026-04-02 18:04:52,27.6,50.0
2026-04-02 18:04:54,27.6,50.0
2026-04-02 18:04:56,27.6,50.0
2026-04-02 18:04:58,27.6,49.0
2026-04-02 18:05:00,27.6,49.0
2026-04-02 18:05:02,27.6,49.0
2026-04-02 18:05:04,27.6,49.0
2026-04-02 18:05:06,27.6,49.0
2026-04-02 18:05:08,27.6,49.0
2026-04-02 18:05:10,27.6,49.0
2026-04-02 18:05:12,27.6,49.0
2026-04-02 18:05:15,27.6,49.0
2026-04-02 18:05:17,27.6,48.0
2026-04-02 18:05:19,27.6,48.0
2026-04-02 18:05:21,27.6,48.0
2026-04-02 18:05:23,27.6,48.0
2026-04-02 18:05:25,27.6,48.0
2026-04-02 18:05:27,27.6,48.0
2026-04-02 18:05:29,27.6,48.0
2026-04-02 18:05:31,27.6,48.0
2026-04-02 18:05:33,27.6,48.0
2026-04-02 18:05:35,27.6,48.0
2026-04-02 18:05:37,27.6,48.0
2026-04-02 18:05:39,27.6,48.0
2026-04-02 18:05:41,27.6,48.0
2026-04-02 18:05:44,27.6,48.0
2026-04-02 18:05:46,27.6,48.0
2026-04-02 18:05:48,27.6,48.0
2026-04-02 18:05:50,27.6,48.0
2026-04-02 18:05:52,27.6,48.0
2026-04-02 18:05:54,27.6,48.0
2026-04-02 18:05:56,27.6,48.0
2026-04-02 18:05:58,27.6,48.0
2026-04-02 18:06:00,27.6,48.0
2026-04-02 18:06:02,27.6,48.0
2026-04-02 18:06:04,27.6,48.0
2026-04-02 18:06:06,27.6,48.0
2026-04-02 18:06:08,27.5,48.0
2026-04-02 18:06:11,27.3,48.0
2026-04-02 18:06:13,27.2,48.0
2026-04-02 18:06:15,27.2,48.0
2026-04-02 18:06:17,27.1,48.0
2026-04-02 18:06:19,27.1,48.0
2026-04-02 18:06:21,27.1,48.0
2026-04-02 18:06:23,27.1,48.0
2026-04-02 18:06:25,27.1,48.0
2026-04-02 18:06:27,27.1,48.0
2026-04-02 18:06:29,27.1,47.0
2026-04-02 18:06:31,27.1,47.0
2026-04-02 18:06:33,27.1,47.0
2026-04-02 18:06:35,27.1,47.0
2026-04-02 18:06:37,27.1,47.0
2026-04-02 18:06:40,27.1,47.0
2026-04-02 18:06:42,27.1,47.0
2026-04-02 18:06:44,27.1,47.0
2026-04-02 18:06:46,27.1,47.0
2026-04-02 18:06:48,27.1,47.0
2026-04-02 18:06:50,27.1,47.0
2026-04-02 18:06:52,27.1,47.0
2026-04-02 18:06:54,27.1,47.0
2026-04-02 18:06:56,27.1,47.0
2026-04-02 18:06:58,27.1,47.0
2026-04-02 18:07:00,27.1,47.0
2026-04-02 18:07:02,27.1,47.0
2026-04-02 18:07:04,27.1,47.0
2026-04-02 18:07:06,27.1,46.0
2026-04-02 18:07:09,27.1,46.0
2026-04-02 18:07:11,27.1,46.0
2026-04-02 18:07:13,27.1,46.0
2026-04-02 18:07:15,27.1,46.0
2026-04-02 18:07:17,27.1,46.0
2026-04-02 18:07:19,27.1,46.0
2026-04-02 18:07:21,27.1,46.0
2026-04-02 18:07:23,26.8,46.0
2026-04-02 18:07:25,26.7,46.0
2026-04-02 18:07:27,26.7,46.0
2026-04-02 18:07:29,26.7,46.0
2026-04-02 18:07:31,26.7,46.0
2026-04-02 18:07:33,26.7,46.0
2026-04-02 18:07:35,26.7,46.0
2026-04-02 18:07:38,26.7,46.0
2026-04-02 18:07:40,26.7,46.0
2026-04-02 18:07:42,26.7,45.0
2026-04-02 18:07:44,26.7,45.0
2026-04-02 18:07:46,26.7,45.0
2026-04-02 18:07:48,26.7,46.0
2026-04-02 18:07:50,26.7,46.0
2026-04-02 18:07:52,26.7,46.0
2026-04-02 18:07:54,26.7,46.0
2026-04-02 18:07:56,26.7,46.0
2026-04-02 18:07:58,26.7,46.0
2026-04-02 18:08:00,26.7,46.0
2026-04-02 18:08:02,26.7,46.0
2026-04-02 18:08:04,26.6,46.0
2026-04-02 18:08:07,26.2,46.0
2026-04-02 18:08:09,26.2,46.0
2026-04-02 18:08:11,26.2,46.0
2026-04-02 18:08:13,26.2,46.0
2026-04-02 18:08:15,26.2,46.0
2026-04-02 18:08:17,26.2,46.0
2026-04-02 18:08:19,26.2,46.0
2026-04-02 18:08:21,26.2,45.0
2026-04-02 18:08:23,26.2,45.0
2026-04-02 18:08:25,26.2,45.0
2026-04-02 18:08:27,26.2,45.0
2026-04-02 18:08:29,26.2,45.0
2026-04-02 18:08:31,26.2,45.0
2026-04-02 18:08:33,26.2,45.0
2026-04-02 18:08:36,26.2,45.0
2026-04-02 18:08:38,26.2,45.0
2026-04-02 18:08:40,26.2,45.0
2026-04-02 18:08:42,26.2,45.0
2026-04-02 18:08:44,26.2,45.0
2026-04-02 18:08:46,26.2,45.0
2026-04-02 18:08:48,26.2,45.0
2026-04-02 18:08:50,26.2,45.0
2026-04-02 18:08:52,26.2,45.0
2026-04-02 18:08:54,26.2,45.0
2026-04-02 18:08:56,26.2,45.0
2026-04-02 18:08:58,26.2,46.0
2026-04-02 18:09:00,26.2,46.0
2026-04-02 18:09:02,26.2,46.0
2026-04-02 18:09:05,26.2,46.0
2026-04-02 18:09:07,26.2,46.0
2026-04-02 18:09:09,26.2,46.0
2026-04-02 18:09:11,26.2,45.0
2026-04-02 18:09:13,26.2,45.0
2026-04-02 18:09:15,26.2,45.0
2026-04-02 18:09:17,26.2,45.0
2026-04-02 18:09:19,26.2,45.0
2026-04-02 18:09:21,26.2,46.0
2026-04-02 18:09:23,26.2,46.0
2026-04-02 18:09:25,26.2,46.0
2026-04-02 18:09:27,26.2,46.0
2026-04-02 18:09:29,26.2,46.0
2026-04-02 18:09:31,26.2,46.0
2026-04-02 18:09:34,26.2,46.0
2026-04-02 18:09:36,26.2,46.0
2026-04-02 18:09:38,26.2,46.0
2026-04-02 18:09:40,26.2,45.0
2026-04-02 18:09:42,26.2,46.0
2026-04-02 18:09:44,26.2,46.0
2026-04-02 18:10:03,26.2,46.0
2026-04-02 18:10:05,26.2,46.0
2026-04-02 18:10:07,26.2,46.0
2026-04-02 18:10:09,26.2,46.0
2026-04-02 18:10:11,26.2,46.0
2026-04-02 18:10:13,26.2,46.0
2026-04-02 18:10:15,26.2,46.0
2026-04-02 18:10:18,26.2,46.0
2026-04-02 18:10:20,26.2,46.0
2026-04-02 18:10:22,26.2,46.0
2026-04-02 18:10:24,26.2,46.0
2026-04-02 18:10:26,26.2,46.0
2026-04-02 18:10:28,26.2,46.0
2026-04-02 18:10:30,26.2,46.0
2026-04-02 18:10:32,26.2,46.0
2026-04-02 18:10:34,26.2,46.0
2026-04-02 18:10:36,26.2,46.0
2026-04-02 18:10:38,26.2,46.0
2026-04-02 18:10:40,26.2,46.0
2026-04-02 18:10:42,26.2,46.0
2026-04-02 18:10:44,26.2,46.0
2026-04-02 18:10:47,26.2,46.0
2026-04-02 18:10:49,26.2,45.0
2026-04-02 18:10:51,26.2,45.0
2026-04-02 18:10:53,26.2,45.0
2026-04-02 18:10:55,26.2,45.0
2026-04-02 18:10:57,26.2,45.0
2026-04-02 18:10:59,26.2,45.0
2026-04-02 18:11:01,26.2,45.0
2026-04-02 18:11:03,26.2,45.0
2026-04-02 18:11:05,26.2,44.0
2026-04-02 18:11:07,26.2,44.0
2026-04-02 18:11:09,26.2,44.0
2026-04-02 18:11:11,26.2,44.0
2026-04-02 18:11:13,26.2,44.0
2026-04-02 18:11:16,26.2,44.0
2026-04-02 18:11:18,25.8,44.0
2026-04-02 18:11:20,25.8,44.0
2026-04-02 18:11:22,25.8,44.0
2026-04-02 18:11:24,25.8,44.0
2026-04-02 18:11:26,25.8,44.0
2026-04-02 18:11:28,25.8,45.0
2026-04-02 18:11:30,25.8,45.0
2026-04-02 18:11:32,25.8,45.0
2026-04-02 18:11:34,25.8,45.0
2026-04-02 18:11:36,25.8,46.0
2026-04-02 18:11:38,25.8,46.0
2026-04-02 18:11:40,25.8,45.0
2026-04-02 18:11:43,25.8,45.0
2026-04-02 18:11:45,25.8,45.0
2026-04-02 18:11:47,25.8,45.0
2026-04-02 18:11:49,25.8,45.0
2026-04-02 18:11:51,25.8,45.0
2026-04-02 18:11:53,25.8,45.0
2026-04-02 18:11:55,25.8,45.0
2026-04-02 18:11:57,25.8,44.0
2026-04-02 18:11:59,25.8,44.0
2026-04-02 18:12:01,25.8,44.0
2026-04-02 18:12:03,25.8,44.0
2026-04-02 18:12:05,25.8,44.0
2026-04-02 18:12:07,25.8,44.0
2026-04-02 18:12:09,25.8,44.0
2026-04-02 18:12:12,25.8,44.0
2026-04-02 18:12:14,25.8,44.0
2026-04-02 18:12:16,25.8,44.0
2026-04-02 18:12:18,25.8,45.0
2026-04-02 18:12:20,25.8,45.0
2026-04-02 18:12:22,25.8,45.0
2026-04-02 18:12:24,25.5,45.0
2026-04-02 18:12:26,25.3,45.0
2026-04-02 18:12:28,25.3,45.0
2026-04-02 18:12:30,25.3,45.0
2026-04-02 18:12:32,25.3,44.0
2026-04-02 18:12:34,25.3,44.0
2026-04-02 18:12:36,25.3,44.0
2026-04-02 18:12:38,25.3,44.0
2026-04-02 18:12:41,25.3,44.0
2026-04-02 18:12:43,25.3,44.0
2026-04-02 18:12:45,25.3,44.0
2026-04-02 18:12:47,25.3,44.0
2026-04-02 18:12:49,25.3,44.0
2026-04-02 18:12:51,25.3,44.0
2026-04-02 18:12:53,25.3,44.0
2026-04-02 18:12:55,25.3,44.0
2026-04-02 18:12:57,25.3,44.0
2026-04-02 18:12:59,25.3,44.0
2026-04-02 18:13:01,25.3,44.0
2026-04-02 18:13:03,25.3,44.0
2026-04-02 18:13:05,25.3,44.0
2026-04-02 18:13:07,25.3,44.0
2026-04-02 18:13:10,25.3,44.0
2026-04-02 18:13:12,25.3,44.0
2026-04-02 18:13:14,25.3,44.0
2026-04-02 18:13:16,25.3,44.0
2026-04-02 18:13:18,25.3,44.0
2026-04-02 18:13:20,25.3,44.0
2026-04-02 18:13:22,25.3,44.0
2026-04-02 18:13:24,25.3,44.0
2026-04-02 18:13:26,25.3,44.0
2026-04-02 18:13:28,25.3,44.0
2026-04-02 18:13:30,25.3,44.0
2026-04-02 18:13:32,25.3,44.0
2026-04-02 18:13:34,25.3,44.0
2026-04-02 18:13:36,25.3,44.0
2026-04-02 18:13:39,25.3,44.0
2026-04-02 18:13:41,25.3,44.0
2026-04-02 18:13:43,25.3,44.0
2026-04-02 18:13:45,25.3,44.0
2026-04-02 18:13:47,25.3,44.0
2026-04-02 18:13:49,25.3,44.0
2026-04-02 18:13:51,25.3,44.0
2026-04-02 18:13:53,25.3,44.0
2026-04-02 18:13:55,25.3,44.0
2026-04-02 18:13:57,25.3,44.0
2026-04-02 18:13:59,25.2,44.0
2026-04-02 18:14:01,25.1,44.0
2026-04-02 18:14:03,24.9,44.0
2026-04-02 18:14:05,24.9,44.0
2026-04-02 18:14:08,24.8,44.0
2026-04-02 18:14:10,24.8,44.0
2026-04-02 18:14:12,24.8,44.0
2026-04-02 18:14:14,24.8,44.0
2026-04-02 18:14:16,24.8,44.0
2026-04-02 18:14:18,24.8,44.0
2026-04-02 18:14:20,24.8,43.0
2026-04-02 18:14:22,24.8,43.0
2026-04-02 18:14:24,24.8,43.0
2026-04-02 18:14:26,24.8,43.0
2026-04-02 18:14:28,24.8,44.0
2026-04-02 18:14:30,24.8,44.0
2026-04-02 18:14:32,24.8,44.0
2026-04-02 18:14:34,24.8,44.0
2026-04-02 18:14:37,24.8,44.0
2026-04-02 18:14:39,24.8,44.0
2026-04-02 18:14:41,24.9,44.0
2026-04-02 18:14:43,24.8,44.0
2026-04-02 18:14:45,24.8,44.0
2026-04-02 18:14:47,24.9,44.0
2026-04-02 18:14:49,25.0,44.0
2026-04-02 18:14:51,25.2,44.0
2026-04-02 18:14:53,25.3,44.0
2026-04-02 18:14:55,25.3,44.0
2026-04-02 18:14:57,25.3,44.0
2026-04-02 18:14:59,25.3,44.0
2026-04-02 18:15:01,25.3,43.0
2026-04-02 18:15:03,25.3,43.0
2026-04-02 18:15:06,25.3,43.0
2026-04-02 18:15:08,25.3,43.0
2026-04-02 18:15:10,25.3,43.0
2026-04-02 18:15:12,25.3,43.0
2026-04-02 18:15:14,25.3,43.0
2026-04-02 18:15:16,25.3,43.0
2026-04-02 18:15:18,25.3,43.0
2026-04-02 18:15:20,25.3,43.0
2026-04-02 18:15:22,25.3,43.0
2026-04-02 18:15:24,25.3,43.0
2026-04-02 18:15:26,25.3,43.0
2026-04-02 18:15:28,25.3,43.0
2026-04-02 18:15:30,25.3,43.0
2026-04-02 18:15:32,25.3,43.0
2026-04-02 18:15:35,25.3,43.0
2026-04-02 18:15:37,25.3,43.0
2026-04-02 18:15:39,25.3,43.0
2026-04-02 18:15:41,25.3,43.0
2026-04-02 18:15:43,25.3,43.0
2026-04-02 18:15:45,25.3,43.0
2026-04-02 18:15:47,25.3,43.0
2026-04-02 18:15:49,25.3,43.0
2026-04-02 18:15:51,25.3,43.0
2026-04-02 18:15:53,25.3,43.0
2026-04-02 18:15:55,25.3,43.0
2026-04-02 18:15:57,25.3,43.0
2026-04-02 18:15:59,25.3,43.0
